beep,pulseRate,pulseWaveform,bloodSpO2,time,
False,77,207,97,2018-06-12 12:27:13.443464,
False,77,205,97,2018-06-12 12:27:13.456380,
False,77,202,97,2018-06-12 12:27:13.473075,
False,77,198,97,2018-06-12 12:27:13.489750,
False,77,194,97,2018-06-12 12:27:13.506489,
False,77,191,97,2018-06-12 12:27:13.523069,
False,77,189,97,2018-06-12 12:27:13.539910,
False,77,186,97,2018-06-12 12:27:13.556401,
False,77,184,97,2018-06-12 12:27:13.573087,
False,77,183,97,2018-06-12 12:27:13.589759,
False,77,182,97,2018-06-12 12:27:13.606424,
False,77,181,97,2018-06-12 12:27:13.623090,
False,77,179,97,2018-06-12 12:27:13.639766,
False,77,177,97,2018-06-12 12:27:13.656378,
False,77,176,97,2018-06-12 12:27:13.673026,
False,77,173,97,2018-06-12 12:27:13.689752,
False,77,171,97,2018-06-12 12:27:13.706409,
False,77,168,97,2018-06-12 12:27:13.723080,
False,77,167,97,2018-06-12 12:27:13.739764,
False,77,164,97,2018-06-12 12:27:13.756384,
False,77,162,97,2018-06-12 12:27:13.773040,
False,77,160,97,2018-06-12 12:27:13.789784,
False,77,158,97,2018-06-12 12:27:13.806396,
False,77,157,97,2018-06-12 12:27:13.823039,
False,77,158,97,2018-06-12 12:27:13.839795,
False,77,162,97,2018-06-12 12:27:13.856361,
False,77,167,97,2018-06-12 12:27:13.873035,
False,77,173,97,2018-06-12 12:27:13.889800,
False,77,180,97,2018-06-12 12:27:13.906367,
False,77,187,97,2018-06-12 12:27:13.923041,
False,77,192,97,2018-06-12 12:27:13.939785,
False,77,196,97,2018-06-12 12:27:13.956357,
False,77,197,97,2018-06-12 12:27:13.973063,
False,77,196,97,2018-06-12 12:27:13.989771,
False,77,194,97,2018-06-12 12:27:14.006379,
True,77,191,97,2018-06-12 12:27:14.023122,
True,77,188,97,2018-06-12 12:27:14.039750,
False,77,183,97,2018-06-12 12:27:14.056391,
False,77,179,97,2018-06-12 12:27:14.073034,
False,77,175,97,2018-06-12 12:27:14.089764,
False,77,172,97,2018-06-12 12:27:14.106364,
False,77,168,97,2018-06-12 12:27:14.123045,
False,77,167,97,2018-06-12 12:27:14.139704,
False,77,165,97,2018-06-12 12:27:14.156365,
False,77,164,97,2018-06-12 12:27:14.173051,
False,77,163,97,2018-06-12 12:27:14.189693,
False,77,162,97,2018-06-12 12:27:14.206371,
False,77,162,97,2018-06-12 12:27:14.223040,
False,77,161,97,2018-06-12 12:27:14.239694,
False,77,160,97,2018-06-12 12:27:14.256372,
False,77,158,97,2018-06-12 12:27:14.273046,
False,77,157,97,2018-06-12 12:27:14.289700,
False,77,155,97,2018-06-12 12:27:14.306380,
False,77,153,97,2018-06-12 12:27:14.323015,
False,77,150,97,2018-06-12 12:27:14.339729,
False,77,148,97,2018-06-12 12:27:14.356364,
False,77,148,97,2018-06-12 12:27:14.373017,
False,77,148,97,2018-06-12 12:27:14.389738,
False,77,150,97,2018-06-12 12:27:14.406393,
False,77,153,97,2018-06-12 12:27:14.423024,
False,77,158,97,2018-06-12 12:27:14.439726,
False,77,165,97,2018-06-12 12:27:14.456412,
False,77,170,97,2018-06-12 12:27:14.473064,
False,77,177,97,2018-06-12 12:27:14.489690,
False,77,183,97,2018-06-12 12:27:14.506394,
False,77,187,97,2018-06-12 12:27:14.523041,
False,77,189,97,2018-06-12 12:27:14.539688,
False,77,189,97,2018-06-12 12:27:14.556410,
False,77,188,97,2018-06-12 12:27:14.573080,
True,77,185,97,2018-06-12 12:27:14.589747,
True,77,182,97,2018-06-12 12:27:14.606367,
False,77,178,97,2018-06-12 12:27:14.623044,
False,77,175,97,2018-06-12 12:27:14.639773,
False,77,172,97,2018-06-12 12:27:14.656392,
False,77,169,97,2018-06-12 12:27:14.673062,
False,77,167,97,2018-06-12 12:27:14.689723,
False,77,166,97,2018-06-12 12:27:14.706349,
False,77,166,97,2018-06-12 12:27:14.723078,
False,77,165,97,2018-06-12 12:27:14.739699,
False,77,164,97,2018-06-12 12:27:14.756371,
False,77,164,97,2018-06-12 12:27:14.773081,
False,77,163,97,2018-06-12 12:27:14.789689,
False,77,162,97,2018-06-12 12:27:14.806378,
False,77,160,97,2018-06-12 12:27:14.823030,
False,77,159,97,2018-06-12 12:27:14.839741,
False,77,157,97,2018-06-12 12:27:14.856380,
False,77,156,97,2018-06-12 12:27:14.873096,
False,77,154,97,2018-06-12 12:27:14.889702,
False,77,153,97,2018-06-12 12:27:14.906364,
False,77,151,97,2018-06-12 12:27:14.923053,
False,77,150,97,2018-06-12 12:27:14.939692,
False,77,151,97,2018-06-12 12:27:14.956372,
False,77,152,97,2018-06-12 12:27:14.973044,
False,77,155,97,2018-06-12 12:27:14.989699,
False,77,161,97,2018-06-12 12:27:15.006441,
False,77,167,97,2018-06-12 12:27:15.023053,
False,77,174,97,2018-06-12 12:27:15.039743,
False,77,181,97,2018-06-12 12:27:15.056392,
False,77,188,97,2018-06-12 12:27:15.073008,
False,77,193,97,2018-06-12 12:27:15.089694,
False,77,196,97,2018-06-12 12:27:15.106406,
False,77,198,97,2018-06-12 12:27:15.123032,
False,77,198,97,2018-06-12 12:27:15.139753,
False,77,196,97,2018-06-12 12:27:15.156346,
True,77,194,97,2018-06-12 12:27:15.173081,
True,77,191,97,2018-06-12 12:27:15.189729,
False,77,187,97,2018-06-12 12:27:15.206345,
False,77,184,97,2018-06-12 12:27:15.223065,
False,77,180,97,2018-06-12 12:27:15.239699,
False,77,178,97,2018-06-12 12:27:15.256358,
False,77,176,97,2018-06-12 12:27:15.273036,
False,77,174,97,2018-06-12 12:27:15.289718,
False,77,173,97,2018-06-12 12:27:15.306348,
False,77,172,97,2018-06-12 12:27:15.323169,
False,77,171,97,2018-06-12 12:27:15.339700,
False,77,171,97,2018-06-12 12:27:15.356340,
False,77,170,97,2018-06-12 12:27:15.373026,
False,77,169,97,2018-06-12 12:27:15.389695,
False,77,168,97,2018-06-12 12:27:15.406366,
False,77,167,97,2018-06-12 12:27:15.423067,
False,77,166,97,2018-06-12 12:27:15.439678,
False,77,164,97,2018-06-12 12:27:15.456369,
False,77,162,97,2018-06-12 12:27:15.473044,
False,77,161,97,2018-06-12 12:27:15.489675,
False,77,159,97,2018-06-12 12:27:15.506365,
False,77,157,97,2018-06-12 12:27:15.523109,
False,77,156,97,2018-06-12 12:27:15.539693,
False,77,157,97,2018-06-12 12:27:15.556361,
False,77,160,97,2018-06-12 12:27:15.573009,
False,77,164,97,2018-06-12 12:27:15.589701,
False,77,170,97,2018-06-12 12:27:15.606366,
False,77,178,97,2018-06-12 12:27:15.623033,
False,77,185,97,2018-06-12 12:27:15.639685,
False,77,192,97,2018-06-12 12:27:15.656456,
False,77,197,97,2018-06-12 12:27:15.673014,
False,77,201,97,2018-06-12 12:27:15.689683,
False,77,202,97,2018-06-12 12:27:15.706352,
False,77,201,97,2018-06-12 12:27:15.723023,
False,77,200,97,2018-06-12 12:27:15.739686,
False,77,198,97,2018-06-12 12:27:15.756346,
True,96,195,97,2018-06-12 12:27:15.773006,
True,96,192,97,2018-06-12 12:27:15.789685,
False,96,189,97,2018-06-12 12:27:15.806332,
False,96,187,97,2018-06-12 12:27:15.823021,
False,96,184,97,2018-06-12 12:27:15.839689,
False,96,182,97,2018-06-12 12:27:15.856350,
False,96,179,97,2018-06-12 12:27:15.873009,
False,96,177,97,2018-06-12 12:27:15.889681,
False,96,175,97,2018-06-12 12:27:15.906331,
False,96,173,97,2018-06-12 12:27:15.923069,
False,96,172,97,2018-06-12 12:27:15.939691,
False,96,171,97,2018-06-12 12:27:15.956360,
False,96,169,97,2018-06-12 12:27:15.973023,
False,96,168,97,2018-06-12 12:27:15.989676,
False,96,166,97,2018-06-12 12:27:16.006351,
False,96,164,97,2018-06-12 12:27:16.023075,
False,96,161,97,2018-06-12 12:27:16.039670,
False,96,159,97,2018-06-12 12:27:16.056362,
False,96,158,97,2018-06-12 12:27:16.073014,
False,96,156,97,2018-06-12 12:27:16.089665,
False,96,156,97,2018-06-12 12:27:16.106332,
False,96,156,97,2018-06-12 12:27:16.123024,
False,96,156,97,2018-06-12 12:27:16.139658,
False,96,159,97,2018-06-12 12:27:16.156341,
False,96,164,97,2018-06-12 12:27:16.173025,
False,96,169,97,2018-06-12 12:27:16.189669,
False,96,177,97,2018-06-12 12:27:16.206361,
False,96,186,97,2018-06-12 12:27:16.222989,
False,96,194,97,2018-06-12 12:27:16.239705,
False,96,201,97,2018-06-12 12:27:16.256383,
False,96,206,97,2018-06-12 12:27:16.273006,
False,96,209,97,2018-06-12 12:27:16.289663,
False,96,210,97,2018-06-12 12:27:16.306356,
False,96,210,97,2018-06-12 12:27:16.322998,
False,96,209,97,2018-06-12 12:27:16.339751,
False,96,206,97,2018-06-12 12:27:16.356350,
True,100,204,97,2018-06-12 12:27:16.372988,
True,100,201,97,2018-06-12 12:27:16.389675,
False,100,198,97,2018-06-12 12:27:16.406338,
False,100,195,97,2018-06-12 12:27:16.422999,
False,100,194,97,2018-06-12 12:27:16.439687,
False,100,192,97,2018-06-12 12:27:16.456367,
False,100,191,97,2018-06-12 12:27:16.473056,
False,100,189,97,2018-06-12 12:27:16.489667,
False,100,188,97,2018-06-12 12:27:16.506433,
False,100,187,97,2018-06-12 12:27:16.523073,
False,100,186,97,2018-06-12 12:27:16.539849,
False,100,185,97,2018-06-12 12:27:16.556366,
False,100,183,97,2018-06-12 12:27:16.573037,
False,100,181,97,2018-06-12 12:27:16.589653,
False,100,179,97,2018-06-12 12:27:16.606320,
False,100,176,97,2018-06-12 12:27:16.623029,
False,100,175,97,2018-06-12 12:27:16.639663,
False,100,173,97,2018-06-12 12:27:16.656348,
False,100,171,97,2018-06-12 12:27:16.673033,
False,100,169,97,2018-06-12 12:27:16.689656,
False,100,168,97,2018-06-12 12:27:16.706325,
False,100,168,97,2018-06-12 12:27:16.723018,
False,100,168,97,2018-06-12 12:27:16.739650,
False,100,169,97,2018-06-12 12:27:16.756332,
False,100,173,97,2018-06-12 12:27:16.773021,
False,100,179,97,2018-06-12 12:27:16.789658,
False,100,186,97,2018-06-12 12:27:16.806342,
False,100,193,97,2018-06-12 12:27:16.823002,
False,100,201,97,2018-06-12 12:27:16.839650,
False,100,206,97,2018-06-12 12:27:16.856334,
False,100,210,97,2018-06-12 12:27:16.872991,
False,100,213,97,2018-06-12 12:27:16.889652,
False,100,213,97,2018-06-12 12:27:16.906337,
False,100,212,97,2018-06-12 12:27:16.922988,
False,100,210,97,2018-06-12 12:27:16.939654,
False,100,208,97,2018-06-12 12:27:16.956326,
True,104,205,97,2018-06-12 12:27:16.972992,
True,104,202,97,2018-06-12 12:27:16.989674,
False,104,199,97,2018-06-12 12:27:17.006320,
False,104,195,97,2018-06-12 12:27:17.022976,
False,104,193,97,2018-06-12 12:27:17.039672,
False,104,191,97,2018-06-12 12:27:17.056359,
False,104,189,97,2018-06-12 12:27:17.073035,
False,104,188,97,2018-06-12 12:27:17.089665,
False,104,187,97,2018-06-12 12:27:17.106314,
False,104,186,97,2018-06-12 12:27:17.122993,
False,104,185,97,2018-06-12 12:27:17.139667,
False,104,184,97,2018-06-12 12:27:17.156330,
False,104,183,97,2018-06-12 12:27:17.172987,
False,104,181,97,2018-06-12 12:27:17.189723,
False,104,179,97,2018-06-12 12:27:17.206348,
False,104,177,97,2018-06-12 12:27:17.222985,
False,104,176,97,2018-06-12 12:27:17.239639,
False,104,174,97,2018-06-12 12:27:17.256342,
False,104,173,97,2018-06-12 12:27:17.272987,
False,104,171,97,2018-06-12 12:27:17.289645,
False,104,171,97,2018-06-12 12:27:17.306319,
False,104,170,97,2018-06-12 12:27:17.323027,
False,104,170,97,2018-06-12 12:27:17.339642,
False,104,171,97,2018-06-12 12:27:17.356325,
False,104,174,97,2018-06-12 12:27:17.372990,
False,104,179,97,2018-06-12 12:27:17.389647,
False,104,185,97,2018-06-12 12:27:17.406320,
False,104,192,97,2018-06-12 12:27:17.423003,
False,104,199,97,2018-06-12 12:27:17.439653,
False,104,206,97,2018-06-12 12:27:17.456384,
False,104,212,97,2018-06-12 12:27:17.473006,
False,104,216,97,2018-06-12 12:27:17.489667,
False,104,217,97,2018-06-12 12:27:17.506361,
False,104,218,97,2018-06-12 12:27:17.522991,
False,104,216,97,2018-06-12 12:27:17.539657,
False,104,213,97,2018-06-12 12:27:17.556348,
True,103,210,96,2018-06-12 12:27:17.573016,
True,103,206,96,2018-06-12 12:27:17.589670,
False,103,203,96,2018-06-12 12:27:17.606332,
False,103,200,96,2018-06-12 12:27:17.622980,
False,103,197,96,2018-06-12 12:27:17.639670,
False,103,195,96,2018-06-12 12:27:17.656339,
False,103,193,96,2018-06-12 12:27:17.673029,
False,103,192,96,2018-06-12 12:27:17.689654,
False,103,190,96,2018-06-12 12:27:17.706335,
False,103,188,96,2018-06-12 12:27:17.723019,
False,103,186,96,2018-06-12 12:27:17.739654,
False,103,184,96,2018-06-12 12:27:17.756306,
False,103,183,96,2018-06-12 12:27:17.772990,
False,103,181,96,2018-06-12 12:27:17.789669,
False,103,179,96,2018-06-12 12:27:17.806306,
False,103,177,96,2018-06-12 12:27:17.822981,
False,103,175,96,2018-06-12 12:27:17.839660,
False,103,173,96,2018-06-12 12:27:17.856310,
False,103,171,96,2018-06-12 12:27:17.872982,
False,103,169,96,2018-06-12 12:27:17.889632,
False,103,167,96,2018-06-12 12:27:17.906298,
False,103,165,96,2018-06-12 12:27:17.922979,
False,103,163,96,2018-06-12 12:27:17.939639,
False,103,162,96,2018-06-12 12:27:17.956314,
False,103,163,96,2018-06-12 12:27:17.972982,
False,103,166,96,2018-06-12 12:27:17.989638,
False,103,170,96,2018-06-12 12:27:18.006380,
False,103,178,96,2018-06-12 12:27:18.022995,
False,103,186,96,2018-06-12 12:27:18.039644,
False,103,195,96,2018-06-12 12:27:18.056338,
False,103,202,96,2018-06-12 12:27:18.073026,
False,103,208,96,2018-06-12 12:27:18.089638,
False,103,212,96,2018-06-12 12:27:18.106349,
False,103,214,96,2018-06-12 12:27:18.122987,
False,103,214,96,2018-06-12 12:27:18.139645,
False,103,213,96,2018-06-12 12:27:18.156311,
False,103,210,96,2018-06-12 12:27:18.172964,
True,101,207,97,2018-06-12 12:27:18.189640,
True,101,203,97,2018-06-12 12:27:18.206323,
False,101,200,97,2018-06-12 12:27:18.222963,
False,101,196,97,2018-06-12 12:27:18.239639,
False,101,194,97,2018-06-12 12:27:18.256295,
False,101,192,97,2018-06-12 12:27:18.272982,
False,101,190,97,2018-06-12 12:27:18.289652,
False,101,189,97,2018-06-12 12:27:18.306299,
False,101,188,97,2018-06-12 12:27:18.322964,
False,101,186,97,2018-06-12 12:27:18.339632,
False,101,185,97,2018-06-12 12:27:18.356294,
False,101,183,97,2018-06-12 12:27:18.372972,
False,101,181,97,2018-06-12 12:27:18.389667,
False,101,179,97,2018-06-12 12:27:18.406298,
False,101,177,97,2018-06-12 12:27:18.422984,
False,101,176,97,2018-06-12 12:27:18.439663,
False,101,174,97,2018-06-12 12:27:18.456338,
False,101,173,97,2018-06-12 12:27:18.472998,
False,101,171,97,2018-06-12 12:27:18.489639,
False,101,169,97,2018-06-12 12:27:18.506314,
False,101,168,97,2018-06-12 12:27:18.522964,
False,101,167,97,2018-06-12 12:27:18.539614,
False,101,165,97,2018-06-12 12:27:18.556300,
False,101,165,97,2018-06-12 12:27:18.572979,
False,101,165,97,2018-06-12 12:27:18.589632,
False,101,167,97,2018-06-12 12:27:18.606294,
False,101,170,97,2018-06-12 12:27:18.622980,
False,101,175,97,2018-06-12 12:27:18.639663,
False,101,184,97,2018-06-12 12:27:18.656340,
False,101,191,97,2018-06-12 12:27:18.673060,
False,101,198,97,2018-06-12 12:27:18.689627,
False,101,203,97,2018-06-12 12:27:18.706313,
False,101,207,97,2018-06-12 12:27:18.722962,
False,101,210,97,2018-06-12 12:27:18.739629,
False,101,211,97,2018-06-12 12:27:18.756304,
False,101,210,97,2018-06-12 12:27:18.773006,
False,101,209,97,2018-06-12 12:27:18.789630,
False,101,208,97,2018-06-12 12:27:18.806301,
False,101,206,97,2018-06-12 12:27:18.822952,
True,100,203,97,2018-06-12 12:27:18.839641,
True,100,201,97,2018-06-12 12:27:18.856308,
False,100,200,97,2018-06-12 12:27:18.872957,
False,100,198,97,2018-06-12 12:27:18.889633,
False,100,198,97,2018-06-12 12:27:18.906274,
False,100,197,97,2018-06-12 12:27:18.922954,
False,100,197,97,2018-06-12 12:27:18.939640,
False,100,196,97,2018-06-12 12:27:18.956284,
False,100,194,97,2018-06-12 12:27:18.972953,
False,100,193,97,2018-06-12 12:27:18.989627,
False,100,191,97,2018-06-12 12:27:19.006299,
False,100,189,97,2018-06-12 12:27:19.022970,
False,100,186,97,2018-06-12 12:27:19.039623,
False,100,184,97,2018-06-12 12:27:19.056325,
False,100,182,97,2018-06-12 12:27:19.072953,
False,100,180,97,2018-06-12 12:27:19.089631,
False,100,178,97,2018-06-12 12:27:19.106286,
False,100,177,97,2018-06-12 12:27:19.122966,
False,100,175,97,2018-06-12 12:27:19.139616,
False,100,173,97,2018-06-12 12:27:19.156287,
False,100,172,97,2018-06-12 12:27:19.172959,
False,100,171,97,2018-06-12 12:27:19.189627,
False,100,171,97,2018-06-12 12:27:19.206340,
False,100,172,97,2018-06-12 12:27:19.222978,
False,100,175,97,2018-06-12 12:27:19.239613,
False,100,179,97,2018-06-12 12:27:19.256347,
False,100,186,97,2018-06-12 12:27:19.272987,
False,100,193,97,2018-06-12 12:27:19.289629,
False,100,200,97,2018-06-12 12:27:19.306344,
False,100,206,97,2018-06-12 12:27:19.322939,
False,100,210,97,2018-06-12 12:27:19.339608,
False,100,213,97,2018-06-12 12:27:19.356292,
False,100,213,97,2018-06-12 12:27:19.372950,
False,100,213,97,2018-06-12 12:27:19.389616,
False,100,211,97,2018-06-12 12:27:19.406291,
True,100,208,97,2018-06-12 12:27:19.422981,
True,100,204,97,2018-06-12 12:27:19.439630,
False,100,200,97,2018-06-12 12:27:19.456321,
False,100,196,97,2018-06-12 12:27:19.472947,
False,100,193,97,2018-06-12 12:27:19.489620,
False,100,190,97,2018-06-12 12:27:19.506320,
False,100,189,97,2018-06-12 12:27:19.522948,
False,100,189,97,2018-06-12 12:27:19.539633,
False,100,187,97,2018-06-12 12:27:19.556286,
False,100,187,97,2018-06-12 12:27:19.572952,
False,100,185,97,2018-06-12 12:27:19.589628,
False,100,183,97,2018-06-12 12:27:19.606279,
False,100,180,97,2018-06-12 12:27:19.622953,
False,100,178,97,2018-06-12 12:27:19.639624,
False,100,176,97,2018-06-12 12:27:19.656290,
False,100,174,97,2018-06-12 12:27:19.672949,
False,100,172,97,2018-06-12 12:27:19.689622,
False,100,170,97,2018-06-12 12:27:19.706279,
False,100,168,97,2018-06-12 12:27:19.722965,
False,100,167,97,2018-06-12 12:27:19.739608,
False,100,165,97,2018-06-12 12:27:19.756282,
False,100,163,97,2018-06-12 12:27:19.772950,
False,100,160,97,2018-06-12 12:27:19.789607,
False,100,158,97,2018-06-12 12:27:19.806286,
False,100,157,97,2018-06-12 12:27:19.822948,
False,100,156,97,2018-06-12 12:27:19.839612,
False,100,158,97,2018-06-12 12:27:19.856280,
False,100,161,97,2018-06-12 12:27:19.872950,
False,100,166,97,2018-06-12 12:27:19.889619,
False,100,172,97,2018-06-12 12:27:19.906273,
False,100,179,97,2018-06-12 12:27:19.922964,
False,100,184,97,2018-06-12 12:27:19.939624,
False,100,189,97,2018-06-12 12:27:19.956288,
False,100,191,97,2018-06-12 12:27:19.972932,
False,100,192,97,2018-06-12 12:27:19.989611,
False,100,190,97,2018-06-12 12:27:20.006301,
True,100,187,97,2018-06-12 12:27:20.022950,
True,100,184,97,2018-06-12 12:27:20.039642,
False,100,181,97,2018-06-12 12:27:20.056292,
False,100,177,97,2018-06-12 12:27:20.072948,
False,100,175,97,2018-06-12 12:27:20.089641,
False,100,173,97,2018-06-12 12:27:20.106342,
False,100,172,97,2018-06-12 12:27:20.122933,
False,100,171,97,2018-06-12 12:27:20.139614,
False,100,170,97,2018-06-12 12:27:20.156264,
False,100,169,97,2018-06-12 12:27:20.172938,
False,100,168,97,2018-06-12 12:27:20.189615,
False,100,167,97,2018-06-12 12:27:20.206255,
False,100,165,97,2018-06-12 12:27:20.222928,
False,100,163,97,2018-06-12 12:27:20.239618,
False,100,161,97,2018-06-12 12:27:20.256270,
False,100,158,97,2018-06-12 12:27:20.272934,
False,100,155,97,2018-06-12 12:27:20.289603,
False,100,153,97,2018-06-12 12:27:20.306287,
False,100,151,97,2018-06-12 12:27:20.322969,
False,100,148,97,2018-06-12 12:27:20.339606,
False,100,147,97,2018-06-12 12:27:20.356274,
False,100,144,97,2018-06-12 12:27:20.372974,
False,100,142,97,2018-06-12 12:27:20.389593,
False,100,140,97,2018-06-12 12:27:20.406266,
False,100,139,97,2018-06-12 12:27:20.422941,
False,100,139,97,2018-06-12 12:27:20.439623,
False,100,141,97,2018-06-12 12:27:20.456316,
False,100,145,97,2018-06-12 12:27:20.472964,
False,100,151,97,2018-06-12 12:27:20.489582,
False,100,159,97,2018-06-12 12:27:20.506294,
False,100,166,97,2018-06-12 12:27:20.522972,
False,100,172,97,2018-06-12 12:27:20.539610,
False,100,176,97,2018-06-12 12:27:20.556266,
False,100,179,97,2018-06-12 12:27:20.572917,
False,100,180,97,2018-06-12 12:27:20.589602,
False,100,178,97,2018-06-12 12:27:20.606266,
True,100,175,97,2018-06-12 12:27:20.622927,
True,100,172,97,2018-06-12 12:27:20.639599,
False,100,168,97,2018-06-12 12:27:20.656290,
False,100,165,97,2018-06-12 12:27:20.672925,
False,100,161,97,2018-06-12 12:27:20.689646,
False,100,157,97,2018-06-12 12:27:20.706271,
False,100,155,97,2018-06-12 12:27:20.722924,
False,100,154,97,2018-06-12 12:27:20.739593,
False,100,153,97,2018-06-12 12:27:20.756329,
False,100,153,97,2018-06-12 12:27:20.772924,
False,100,153,97,2018-06-12 12:27:20.789627,
False,100,152,97,2018-06-12 12:27:20.806248,
False,100,152,97,2018-06-12 12:27:20.822926,
False,100,151,97,2018-06-12 12:27:20.839596,
False,100,150,97,2018-06-12 12:27:20.856260,
False,100,149,97,2018-06-12 12:27:20.872933,
False,100,148,97,2018-06-12 12:27:20.889605,
False,100,147,97,2018-06-12 12:27:20.906274,
False,100,146,97,2018-06-12 12:27:20.922927,
False,100,145,97,2018-06-12 12:27:20.939603,
False,100,143,97,2018-06-12 12:27:20.956256,
False,100,141,97,2018-06-12 12:27:20.972933,
False,100,140,97,2018-06-12 12:27:20.989579,
False,100,139,97,2018-06-12 12:27:21.006273,
False,100,139,97,2018-06-12 12:27:21.022961,
False,100,141,97,2018-06-12 12:27:21.039590,
False,100,144,97,2018-06-12 12:27:21.056280,
False,100,150,97,2018-06-12 12:27:21.072948,
False,100,157,97,2018-06-12 12:27:21.089604,
False,100,166,97,2018-06-12 12:27:21.106268,
False,100,172,97,2018-06-12 12:27:21.122938,
False,100,177,97,2018-06-12 12:27:21.139580,
False,100,181,97,2018-06-12 12:27:21.156254,
False,100,183,97,2018-06-12 12:27:21.172939,
False,100,183,97,2018-06-12 12:27:21.189586,
True,100,180,97,2018-06-12 12:27:21.206254,
True,100,178,97,2018-06-12 12:27:21.222933,
False,100,174,97,2018-06-12 12:27:21.239589,
False,100,171,97,2018-06-12 12:27:21.256273,
False,100,168,97,2018-06-12 12:27:21.272978,
False,100,165,97,2018-06-12 12:27:21.289595,
False,100,163,97,2018-06-12 12:27:21.306265,
False,100,162,97,2018-06-12 12:27:21.322938,
False,100,162,97,2018-06-12 12:27:21.339598,
False,100,163,97,2018-06-12 12:27:21.356292,
False,100,163,97,2018-06-12 12:27:21.372960,
False,100,163,97,2018-06-12 12:27:21.389601,
False,100,163,97,2018-06-12 12:27:21.406239,
False,100,163,97,2018-06-12 12:27:21.422982,
False,100,162,97,2018-06-12 12:27:21.439612,
False,100,161,97,2018-06-12 12:27:21.456298,
False,100,160,97,2018-06-12 12:27:21.472995,
False,100,158,97,2018-06-12 12:27:21.489603,
False,100,156,97,2018-06-12 12:27:21.506263,
False,100,153,97,2018-06-12 12:27:21.522944,
False,100,152,97,2018-06-12 12:27:21.539587,
False,100,150,97,2018-06-12 12:27:21.556239,
False,100,149,97,2018-06-12 12:27:21.572943,
False,100,149,97,2018-06-12 12:27:21.589600,
False,100,150,97,2018-06-12 12:27:21.606238,
False,100,152,97,2018-06-12 12:27:21.622992,
False,100,157,97,2018-06-12 12:27:21.639613,
False,100,164,97,2018-06-12 12:27:21.656257,
False,100,172,97,2018-06-12 12:27:21.672933,
False,100,181,97,2018-06-12 12:27:21.689567,
False,100,188,97,2018-06-12 12:27:21.706271,
